LinkID,src,dst,fee_standard,base_cap,extra_cap,base_price,extra_price
154,55,1,1,80,0,206,0
155,55,3,1,70,0,197,0
156,55,4,1,70,0,122,0
157,56,1,1,70,0,127,0
158,56,2,1,70,0,148,0
159,56,4,2,25,25,19,24
160,57,1,1,90,0,133,0
161,57,3,1,70,0,217,0
162,57,4,1,70,0,168,0
163,58,1,1,80,0,164,0
164,58,3,1,70,0,212,0
165,58,4,2,20,20,14,24
166,59,1,1,70,0,151,0
167,59,3,1,90,0,129,0
168,59,2,1,90,0,165,0
169,60,1,1,80,0,142,0
170,60,3,1,70,0,166,0
171,60,4,2,25,25,17,22
172,61,1,1,80,0,137,0
173,61,2,1,80,0,163,0
174,61,4,1,70,0,196,0
175,62,1,1,90,0,141,0
176,62,4,1,90,0,197,0
177,62,2,2,25,25,14,22
178,63,1,1,70,0,160,0
179,63,2,1,80,0,143,0
180,63,3,1,70,0,159,0
181,64,1,1,80,0,154,0
182,64,3,1,70,0,162,0
183,64,4,2,25,25,11,30
184,65,1,1,70,0,136,0
185,65,2,1,70,0,124,0
186,65,4,1,70,0,154,0
187,66,1,1,70,0,169,0
188,66,2,1,90,0,201,0
189,66,4,2,20,20,15,27
190,67,1,1,70,0,192,0
191,67,3,1,90,0,130,0
192,67,2,1,90,0,218,0
193,68,1,1,80,0,164,0
194,68,4,1,90,0,146,0
195,68,3,2,20,20,18,30
196,69,1,1,70,0,172,0
197,69,4,1,90,0,165,0
198,69,2,1,80,0,143,0
199,70,1,1,70,0,180,0
200,70,4,1,70,0,208,0
201,70,3,2,25,25,11,22
202,71,1,1,70,0,129,0
203,71,3,1,70,0,160,0
204,71,2,1,70,0,193,0
205,72,1,1,70,0,200,0
206,72,2,1,80,0,192,0
207,72,3,2,30,30,18,23
208,73,1,1,70,0,220,0
209,73,4,1,80,0,164,0
210,73,2,1,70,0,180,0
211,74,1,1,90,0,177,0
212,74,4,1,70,0,162,0
213,74,2,2,30,30,17,22
214,75,1,1,80,0,204,0
215,75,2,1,90,0,137,0
216,75,4,1,70,0,148,0
217,76,1,1,70,0,153,0
218,76,4,1,90,0,141,0
219,76,3,2,25,25,18,30
220,77,1,1,80,0,210,0
221,77,2,1,90,0,217,0
222,77,3,1,70,0,133,0
223,78,1,1,70,0,219,0
224,78,3,1,80,0,123,0
225,78,2,2,20,20,14,25
226,79,1,1,90,0,147,0
227,79,4,1,70,0,154,0
228,79,2,1,70,0,161,0
229,80,1,1,70,0,175,0
230,80,3,1,90,0,198,0
231,80,4,2,20,20,12,23
232,81,1,1,70,0,136,0
233,81,3,1,70,0,131,0
234,81,2,1,70,0,156,0
235,82,1,1,80,0,173,0
236,82,3,1,70,0,140,0
237,82,2,2,25,25,14,25
238,83,1,1,70,0,206,0
239,83,4,1,70,0,160,0
240,83,3,1,80,0,212,0
241,84,1,1,70,0,220,0
242,84,2,1,70,0,186,0
243,84,3,2,30,30,13,23
244,85,1,1,70,0,206,0
245,85,3,1,70,0,189,0
246,85,2,1,80,0,123,0
247,86,1,1,80,0,171,0
248,86,4,1,80,0,159,0
249,86,3,2,30,30,12,24
250,87,1,1,70,0,189,0
251,87,3,1,70,0,169,0
252,87,2,1,70,0,141,0
253,88,1,1,80,0,219,0
254,88,4,1,70,0,171,0
255,88,2,2,20,20,14,24
256,89,1,1,90,0,194,0
257,89,3,1,80,0,123,0
258,89,4,1,80,0,216,0
259,90,1,1,90,0,133,0
260,90,3,1,80,0,184,0
261,90,4,2,20,20,14,29
262,91,1,1,70,0,198,0
263,91,3,1,70,0,142,0
264,91,2,1,70,0,128,0
265,92,1,1,90,0,214,0
266,92,4,1,80,0,217,0
267,92,3,2,25,25,19,29
268,93,1,1,70,0,173,0
269,93,3,1,90,0,205,0
270,93,4,1,70,0,218,0
271,94,1,1,90,0,201,0
272,94,2,1,90,0,148,0
273,94,3,2,25,25,17,29
274,95,1,1,70,0,120,0
275,95,4,1,70,0,216,0
276,95,3,1,70,0,123,0
277,96,1,1,90,0,163,0
278,96,2,1,80,0,180,0
279,96,3,2,30,30,12,23
280,97,1,1,70,0,210,0
281,97,3,1,70,0,188,0
282,97,2,1,70,0,159,0
283,98,1,1,80,0,180,0
284,98,2,1,70,0,203,0
285,98,3,2,30,30,12,29
286,99,1,1,70,0,161,0
287,99,2,1,70,0,168,0
288,99,4,1,70,0,125,0
289,100,1,1,90,0,198,0
290,100,2,1,70,0,121,0
291,100,3,2,25,25,13,23
292,101,1,1,70,0,182,0
293,101,4,1,90,0,200,0
294,101,2,1,90,0,186,0
295,102,1,1,70,0,211,0
296,102,2,1,70,0,166,0
297,102,3,2,20,20,20,23
298,103,1,1,70,0,165,0
299,103,3,1,70,0,121,0
300,103,4,1,70,0,210,0
301,104,1,1,90,0,136,0
302,104,4,1,90,0,121,0
303,104,3,2,25,25,17,26
