,src,dst,kinds
424,46,0,1
425,46,0,2
426,47,0,0
427,47,0,1
428,47,0,2
429,48,0,0
430,48,0,1
431,48,0,2
432,49,0,0
433,49,0,1
434,49,0,2
435,50,0,0
436,50,0,1
437,50,0,2
438,51,0,0
439,51,0,1
440,51,0,2
441,52,0,0
442,52,0,1
443,52,0,2
444,53,0,0
445,53,0,1
446,53,0,2
447,54,0,0
448,54,0,1
449,54,0,2
450,55,0,0
451,55,0,1
452,55,0,2
453,56,0,0
454,56,0,1
455,56,0,2
456,57,0,0
457,57,0,1
458,57,0,2
459,58,0,0
460,58,0,1
461,58,0,2
462,59,0,0
463,59,0,1
464,59,0,2
465,60,0,0
466,60,0,1
467,60,0,2
468,61,0,0
469,61,0,1
470,61,0,2
471,62,0,0
472,62,0,1
473,62,0,2
474,63,0,0
475,63,0,1
476,63,0,2
477,64,0,0
478,64,0,1
479,64,0,2
480,65,0,0
481,65,0,1
482,65,0,2
483,66,0,0
484,66,0,1
485,66,0,2
486,67,0,0
487,67,0,1
488,67,0,2
489,68,0,0
490,68,0,1
491,68,0,2
492,69,0,0
493,69,0,1
494,69,0,2
495,70,0,0
496,70,0,1
497,70,0,2
498,71,0,0
499,71,0,1
500,71,0,2
501,72,0,0
502,72,0,1
503,72,0,2
504,73,0,0
505,73,0,1
506,73,0,2
507,74,0,0
508,74,0,1
509,74,0,2
510,75,0,0
511,75,0,1
512,75,0,2
513,76,0,0
514,76,0,1
515,76,0,2
516,77,0,0
517,77,0,1
518,77,0,2
519,78,0,0
520,78,0,1
521,78,0,2
522,79,0,0
523,79,0,1
524,79,0,2
525,80,0,0
526,80,0,1
527,80,0,2
528,81,0,0
529,81,0,1
530,81,0,2
531,82,0,0
532,82,0,1
533,82,0,2
534,83,0,0
535,83,0,1
536,83,0,2
537,84,0,0
538,84,0,1
539,84,0,2
540,85,0,0
541,85,0,1
542,85,0,2
543,86,0,0
544,86,0,1
545,86,0,2
546,87,0,0
547,87,0,1
548,87,0,2
549,88,0,0
550,88,0,1
551,88,0,2
552,89,0,0
553,89,0,1
554,89,0,2
555,90,0,0
556,90,0,1
557,90,0,2
558,91,0,0
559,91,0,1
560,91,0,2
561,92,0,0
562,92,0,1
563,92,0,2
564,93,0,0
565,93,0,1
566,93,0,2
567,94,0,0
568,94,0,1
569,94,0,2
570,95,0,0
571,95,0,1
572,95,0,2
573,96,0,0
574,96,0,1
575,96,0,2
576,97,0,0
577,97,0,1
578,97,0,2
579,98,0,0
580,98,0,1
581,98,0,2
582,99,0,0
583,99,0,1
584,99,0,2
585,100,0,0
586,100,0,1
587,100,0,2
588,101,0,0
589,101,0,1
590,101,0,2
591,102,0,0
592,102,0,1
593,102,0,2
594,103,0,0
595,103,0,1
596,103,0,2
597,104,0,0
598,104,0,1
599,104,0,2
